$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 drivers/parisc/eisa_enumerator.c             |   14 +-
 drivers/pci/intel-iommu.c                    |    3 +
 drivers/pcmcia/tcic.c                        |    3 +-
 drivers/scsi/atari_NCR5380.c                 |    3 +-
 drivers/scsi/mac53c94.c                      |    5 +-
 drivers/scsi/sg.c                            |    2 +-
 drivers/scsi/sun3_NCR5380.c                  |    3 +-
 drivers/serial/8250_pci.c                    |   11 +-
 drivers/serial/sh-sci.c                      |   11 +-
 drivers/ssb/pcmcia.c                         |    4 +-
 drivers/usb/core/hcd.c                       |    2 +-
 drivers/usb/host/Kconfig                     |    4 +-
 drivers/video/amba-clcd.c                    |    7 +-
 drivers/video/atafb.c                        |    5 +-
 drivers/video/fbmem.c                        |    2 +
 drivers/video/fbsysfs.c                      |    3 -
 drivers/video/hitfb.c                        |   66 +++--
 drivers/video/i810/i810_main.c               |    3 +-
 drivers/video/matrox/matroxfb_DAC1064.c      |    4 +-
 drivers/video/matrox/matroxfb_Ti3026.c       |    4 +-
 drivers/video/matrox/matroxfb_base.c         |    2 -
 drivers/video/matrox/matroxfb_crtc2.c        |    6 +-
 drivers/video/sh_mobile_lcdcfb.c             |   40 ++-
 drivers/video/sm501fb.c                      |    2 +
 drivers/video/stifb.c                        |    7 +-
 drivers/video/w100fb.c                       |    2 -
 fs/afs/mntpt.c                               |    1 -
 fs/jffs2/erase.c                             |   10 +-
 fs/namespace.c                               |    1 +
 fs/nfs/getroot.c                             |    1 -
 fs/quota/dquot.c                             |    4 +-
 fs/reiserfs/super.c                          |    1 -
 fs/sysfs/bin.c                               |    1 +
 include/linux/elfcore.h                      |    5 +-
 include/linux/input/matrix_keypad.h          |   65 ++++
 include/linux/mnt_namespace.h                |   13 +-
 kernel/exit.c                                |    1 -
 kernel/fork.c                                |    1 -
 kernel/kmod.c                                |    1 -
 kernel/module.c                              |    6 +-
 sound/pci/emu10k1/p16v.c                     |    2 +-
 sound/usb/usx2y/usbusx2yaudio.c              |    7 +-
 143 files changed, 1643 insertions(+), 960 deletions(-)
 create mode 100644 drivers/input/keyboard/matrix_keypad.c
 create mode 100644 include/linux/input/matrix_keypad.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Auto-merging drivers/ssb/pcmcia.c
Merge made by recursive.
 Documentation/DocBook/mac80211.tmpl        |    2 --
 drivers/net/wireless/ath/Kconfig           |    1 +
 drivers/net/wireless/ath/ath9k/xmit.c      |    9 ++++++++-
 drivers/net/wireless/b43/b43.h             |    1 +
 drivers/net/wireless/b43/main.c            |    7 +++++--
 drivers/net/wireless/b43/pcmcia.c          |    1 +
 drivers/net/wireless/b43legacy/b43legacy.h |    1 +
 drivers/net/wireless/b43legacy/main.c      |    7 +++++--
 drivers/net/wireless/iwmc3200wifi/Kconfig  |    9 +++++++++
 drivers/net/wireless/mac80211_hwsim.c      |    1 +
 drivers/net/wireless/p54/p54common.c       |    5 +++--
 drivers/net/wireless/zd1211rw/zd_usb.c     |    3 ++-
 drivers/platform/x86/hp-wmi.c              |    2 +-
 drivers/ssb/pcmcia.c                       |    6 ++++--
 include/linux/rfkill.h                     |    1 -
 net/mac80211/mesh_hwmp.c                   |    2 +-
 net/mac80211/rc80211_minstrel.c            |    5 ++++-
 net/wireless/nl80211.c                     |    1 +
 net/wireless/scan.c                        |    1 -
 19 files changed, 48 insertions(+), 17 deletions(-)
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Auto-merging drivers/base/firmware_class.c
Auto-merging drivers/video/omap/omapfb_main.c
Merge made by recursive.
 arch/sparc/kernel/vio.c          |    7 ++++++-
 drivers/base/base.h              |    5 +++++
 drivers/base/core.c              |   20 ++++++++++++++------
 drivers/base/dd.c                |   31 +++++++++++++++++++++++++++++--
 drivers/base/devres.c            |    3 +++
 drivers/base/firmware_class.c    |    6 ++++--
 drivers/power/wm97xx_battery.c   |    4 ++--
 drivers/video/omap/omapfb_main.c |   14 +++++++-------
 fs/partitions/check.c            |    2 +-
 include/linux/device.h           |   18 ++++--------------
 sound/soc/codecs/wm8988.c        |    4 ++--
 11 files changed, 77 insertions(+), 37 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Auto-merging drivers/usb/class/cdc-acm.c
Auto-merging drivers/usb/host/Kconfig
Removing drivers/usb/otg/langwell_otg.c
Auto-merging drivers/usb/serial/usb-serial.c
Removing include/linux/usb/langwell_otg.h
Merge made by recursive.
 drivers/usb/class/cdc-acm.c           |   31 +-
 drivers/usb/class/usbtmc.c            |   10 +-
 drivers/usb/core/devices.c            |   10 +-
 drivers/usb/core/devio.c              |   16 +-
 drivers/usb/core/hcd.h                |    4 +
 drivers/usb/core/hub.c                |   40 +-
 drivers/usb/core/hub.h                |    6 +-
 drivers/usb/gadget/Kconfig            |   42 +-
 drivers/usb/gadget/audio.c            |    6 +-
 drivers/usb/gadget/ether.c            |   11 +-
 drivers/usb/gadget/pxa25x_udc.c       |   24 +-
 drivers/usb/gadget/rndis.c            |    2 +
 drivers/usb/host/Kconfig              |   29 +-
 drivers/usb/host/ehci-au1xxx.c        |    2 +
 drivers/usb/host/ehci-fsl.c           |    2 +
 drivers/usb/host/ehci-hcd.c           |   37 +-
 drivers/usb/host/ehci-ixp4xx.c        |    2 +
 drivers/usb/host/ehci-orion.c         |    2 +
 drivers/usb/host/ehci-pci.c           |    2 +
 drivers/usb/host/ehci-ppc-of.c        |    2 +
 drivers/usb/host/ehci-ps3.c           |    2 +
 drivers/usb/host/ehci-q.c             |  140 ++-
 drivers/usb/host/ehci.h               |    2 +
 drivers/usb/host/fhci-sched.c         |    8 +-
 drivers/usb/host/isp1760-if.c         |    2 +-
 drivers/usb/musb/davinci.c            |   32 +-
 drivers/usb/musb/musb_host.c          |   25 +-
 drivers/usb/otg/Kconfig               |   14 -
 drivers/usb/otg/Makefile              |    1 -
 drivers/usb/otg/langwell_otg.c        | 1915 ---------------------------------
 drivers/usb/serial/console.c          |   13 +-
 drivers/usb/serial/ftdi_sio.c         |    4 +
 drivers/usb/serial/ftdi_sio.h         |    4 +
 drivers/usb/serial/generic.c          |   41 +-
 drivers/usb/serial/option.c           |   14 +-
 drivers/usb/serial/pl2303.c           |    1 +
 drivers/usb/serial/pl2303.h           |    4 +
 drivers/usb/serial/ti_usb_3410_5052.c |    3 +-
 drivers/usb/serial/usb-serial.c       |    3 +-
 include/linux/usb.h                   |    6 +-
 include/linux/usb/langwell_otg.h      |  177 ---
 include/linux/usb/serial.h            |   32 +-
 42 files changed, 408 insertions(+), 2315 deletions(-)
 delete mode 100644 drivers/usb/otg/langwell_otg.c
 delete mode 100644 include/linux/usb/langwell_otg.h
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Merge made by recursive.
 drivers/cpufreq/cpufreq.c |    7 ++++---
 1 files changed, 4 insertions(+), 3 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
$ git am -3 ../patches/0001-Fix-up-typo-in-KERN_-prefixes-removal.patch
Applying: Fix up typo in KERN_ prefixes removal
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/mach-at91/board-sam9rlek.c
Auto-merging drivers/video/Kconfig
Merge made by recursive.
 arch/arm/Kconfig                                   |   18 +
 arch/arm/Makefile                                  |    1 +
 arch/arm/common/vic.c                              |   99 ++-
 arch/arm/configs/nhk8815_defconfig                 | 1316 ++++++++++++++++++++
 arch/arm/mach-at91/Kconfig                         |   49 +-
 arch/arm/mach-at91/Makefile                        |    6 +
 arch/arm/mach-at91/Makefile.boot                   |    4 +
 arch/arm/mach-at91/at91sam9261.c                   |   22 +-
 arch/arm/mach-at91/at91sam9g45.c                   |  360 ++++++
 arch/arm/mach-at91/at91sam9g45_devices.c           | 1230 ++++++++++++++++++
 arch/arm/mach-at91/board-sam9261ek.c               |   14 +
 arch/arm/mach-at91/board-sam9m10g45ek.c            |  389 ++++++
 arch/arm/mach-at91/board-sam9rlek.c                |   79 ++
 arch/arm/mach-at91/clock.c                         |   66 +-
 arch/arm/mach-at91/generic.h                       |    2 +
 arch/arm/mach-at91/gpio.c                          |   15 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |    3 +
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |  138 ++
 .../mach-at91/include/mach/at91sam9g45_matrix.h    |  153 +++
 arch/arm/mach-at91/include/mach/board.h            |    8 +-
 arch/arm/mach-at91/include/mach/cpu.h              |   23 +
 arch/arm/mach-at91/include/mach/hardware.h         |    4 +-
 arch/arm/mach-at91/include/mach/timex.h            |   10 +
 arch/arm/mach-at91/pm.c                            |    3 +-
 arch/arm/mach-ep93xx/clock.c                       |  101 +-
 arch/arm/mach-ep93xx/gpio.c                        |   64 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |   61 +-
 arch/arm/mach-ep93xx/include/mach/hardware.h       |   14 +
 arch/arm/mach-ep93xx/include/mach/io.h             |   17 +-
 arch/arm/mach-nomadik/Kconfig                      |   21 +
 arch/arm/mach-nomadik/Makefile                     |   19 +
 arch/arm/mach-nomadik/Makefile.boot                |    4 +
 arch/arm/mach-nomadik/board-nhk8815.c              |  111 ++
 arch/arm/mach-nomadik/clock.c                      |   45 +
 arch/arm/mach-nomadik/clock.h                      |   14 +
 arch/arm/mach-nomadik/cpu-8815.c                   |  139 ++
 arch/arm/mach-nomadik/gpio.c                       |  396 ++++++
 arch/arm/mach-nomadik/i2c-8815nhk.c                |   65 +
 arch/arm/mach-nomadik/include/mach/clkdev.h        |    7 +
 arch/arm/mach-nomadik/include/mach/debug-macro.S   |   22 +
 arch/arm/mach-nomadik/include/mach/entry-macro.S   |   43 +
 arch/arm/mach-nomadik/include/mach/gpio.h          |   71 ++
 arch/arm/mach-nomadik/include/mach/hardware.h      |   90 ++
 arch/arm/mach-nomadik/include/mach/io.h            |   22 +
 arch/arm/mach-nomadik/include/mach/irqs.h          |   82 ++
 arch/arm/mach-nomadik/include/mach/memory.h        |   28 +
 arch/arm/mach-nomadik/include/mach/mtu.h           |   45 +
 arch/arm/mach-nomadik/include/mach/setup.h         |   22 +
 arch/arm/mach-nomadik/include/mach/system.h        |   45 +
 arch/arm/mach-nomadik/include/mach/timex.h         |    6 +
 arch/arm/mach-nomadik/include/mach/uncompress.h    |   63 +
 arch/arm/mach-nomadik/include/mach/vmalloc.h       |    2 +
 arch/arm/mach-nomadik/timer.c                      |  164 +++
 arch/arm/mach-realview/include/mach/gpio.h         |    1 +
 arch/arm/mach-realview/realview_eb.c               |   22 +-
 arch/arm/mach-versatile/core.c                     |   15 +-
 arch/arm/mach-versatile/include/mach/gpio.h        |    1 +
 arch/arm/mach-versatile/versatile_pb.c             |   15 +-
 arch/arm/mm/Kconfig                                |    2 +-
 drivers/net/Kconfig                                |    2 +-
 drivers/video/Kconfig                              |    2 +-
 61 files changed, 5738 insertions(+), 117 deletions(-)
 create mode 100644 arch/arm/configs/nhk8815_defconfig
 create mode 100644 arch/arm/mach-at91/at91sam9g45.c
 create mode 100644 arch/arm/mach-at91/at91sam9g45_devices.c
 create mode 100644 arch/arm/mach-at91/board-sam9m10g45ek.c
 create mode 100644 arch/arm/mach-at91/include/mach/at91sam9g45.h
 create mode 100644 arch/arm/mach-at91/include/mach/at91sam9g45_matrix.h
 create mode 100644 arch/arm/mach-nomadik/Kconfig
 create mode 100644 arch/arm/mach-nomadik/Makefile
 create mode 100644 arch/arm/mach-nomadik/Makefile.boot
 create mode 100644 arch/arm/mach-nomadik/board-nhk8815.c
 create mode 100644 arch/arm/mach-nomadik/clock.c
 create mode 100644 arch/arm/mach-nomadik/clock.h
 create mode 100644 arch/arm/mach-nomadik/cpu-8815.c
 create mode 100644 arch/arm/mach-nomadik/gpio.c
 create mode 100644 arch/arm/mach-nomadik/i2c-8815nhk.c
 create mode 100644 arch/arm/mach-nomadik/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-nomadik/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-nomadik/include/mach/gpio.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/hardware.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/io.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/irqs.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/memory.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/mtu.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/setup.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/system.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/timex.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-nomadik/timer.c
 create mode 100644 arch/arm/mach-realview/include/mach/gpio.h
 create mode 100644 arch/arm/mach-versatile/include/mach/gpio.h
Merging davinci/for-next
$ git merge davinci/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    6 ++++++
 1 files changed, 6 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/include/arch-v10/arch/mmu.h |    9 +++++----
 arch/cris/include/arch-v32/arch/mmu.h |   10 ++++++----
 arch/cris/include/asm/pgtable.h       |    2 ++
 3 files changed, 13 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  160 +++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 -------
 arch/m68k/include/asm/checksum_no.h          |  132 ------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 ---------------------
 arch/m68k/include/asm/gpio.h                 |  238 ++++++++++
 arch/m68k/include/asm/hardirq.h              |   21 +-
 arch/m68k/include/asm/hardirq_mm.h           |   16 -
 arch/m68k/include/asm/hardirq_no.h           |   27 --
 arch/m68k/include/asm/irq.h                  |  135 ++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 ------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   33 +-
 arch/m68k/include/asm/m520xsim.h             |   77 +++-
 arch/m68k/include/asm/m523xsim.h             |   77 ++++
 arch/m68k/include/asm/m5249sim.h             |   54 ++-
 arch/m68k/include/asm/m5272sim.h             |   29 +-
 arch/m68k/include/asm/m527xsim.h             |  169 +++++++
 arch/m68k/include/asm/m528xsim.h             |  151 +++++++
 arch/m68k/include/asm/m5307sim.h             |   32 +-
 arch/m68k/include/asm/m532xsim.h             |  198 ++++-----
 arch/m68k/include/asm/m5407sim.h             |   28 +-
 arch/m68k/include/asm/mcfgpio.h              |   40 ++
 arch/m68k/include/asm/mcfintc.h              |   89 ++++
 arch/m68k/include/asm/mcfsim.h               |   93 +----
 arch/m68k/include/asm/mcfsmc.h               |    6 +-
 arch/m68k/include/asm/nettel.h               |    4 +-
 arch/m68k/include/asm/pinmux.h               |   30 ++
 arch/m68k/include/asm/processor.h            |  171 +++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 ------
 arch/m68k/include/asm/processor_no.h         |  143 ------
 arch/m68knommu/Kconfig                       |    6 +
 arch/m68knommu/kernel/irq.c                  |   21 -
 arch/m68knommu/kernel/time.c                 |    2 +-
 arch/m68knommu/lib/checksum.c                |    9 -
 arch/m68knommu/platform/5206/Makefile        |    2 +-
 arch/m68knommu/platform/5206/config.c        |   56 +--
 arch/m68knommu/platform/5206/gpio.c          |   49 ++
 arch/m68knommu/platform/5206e/Makefile       |    2 +-
 arch/m68knommu/platform/5206e/config.c       |   58 +--
 arch/m68knommu/platform/5206e/gpio.c         |   49 ++
 arch/m68knommu/platform/520x/Makefile        |    2 +-
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/520x/gpio.c          |  211 +++++++++
 arch/m68knommu/platform/523x/Makefile        |    2 +-
 arch/m68knommu/platform/523x/config.c        |   63 ---
 arch/m68knommu/platform/523x/gpio.c          |  283 ++++++++++++
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/gpio.c          |   65 +++
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/Makefile        |    2 +-
 arch/m68knommu/platform/5272/config.c        |   29 +-
 arch/m68knommu/platform/5272/gpio.c          |   81 ++++
 arch/m68knommu/platform/527x/Makefile        |    2 +-
 arch/m68knommu/platform/527x/config.c        |   49 --
 arch/m68knommu/platform/527x/gpio.c          |  607 ++++++++++++++++++++++++++
 arch/m68knommu/platform/528x/Makefile        |    2 +-
 arch/m68knommu/platform/528x/config.c        |   51 +--
 arch/m68knommu/platform/528x/gpio.c          |  438 +++++++++++++++++++
 arch/m68knommu/platform/5307/Makefile        |    2 +-
 arch/m68knommu/platform/5307/config.c        |   65 +--
 arch/m68knommu/platform/5307/gpio.c          |   49 ++
 arch/m68knommu/platform/532x/Makefile        |    2 +-
 arch/m68knommu/platform/532x/config.c        |   53 +---
 arch/m68knommu/platform/532x/gpio.c          |  337 ++++++++++++++
 arch/m68knommu/platform/5407/Makefile        |    2 +-
 arch/m68knommu/platform/5407/config.c        |   68 +--
 arch/m68knommu/platform/5407/gpio.c          |   49 ++
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   23 +-
 arch/m68knommu/platform/coldfire/gpio.c      |  127 ++++++
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 ++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 +++++++
 arch/m68knommu/platform/coldfire/pinmux.c    |   28 ++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 81 files changed, 5003 insertions(+), 2154 deletions(-)
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 create mode 100644 arch/m68k/include/asm/gpio.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfgpio.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 create mode 100644 arch/m68k/include/asm/pinmux.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5206/gpio.c
 create mode 100644 arch/m68knommu/platform/5206e/gpio.c
 create mode 100644 arch/m68knommu/platform/520x/gpio.c
 create mode 100644 arch/m68knommu/platform/523x/gpio.c
 create mode 100644 arch/m68knommu/platform/5249/gpio.c
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/5272/gpio.c
 create mode 100644 arch/m68knommu/platform/527x/gpio.c
 create mode 100644 arch/m68knommu/platform/528x/gpio.c
 create mode 100644 arch/m68knommu/platform/5307/gpio.c
